num_mentions,nb_articles
3,3
2,3
4,3
2,3
2,3
12,3
5,3
9,3
1,3
14,3
2,3
8,3
6,3
2,3
2,3
5,3
6,3
2,3
10,3
2,3
12,3
20,3
3,3
4,3
6,3
2,3
6,3
2,3
1,3
10,3
2,3
1,3
24,3
2,3
2,3
10,3
4,3
4,3
1,3
4,3
1,3
8,3
1,3
2,3
2,3
4,3
10,3
2,3
10,3
2,3
2,3
2,3
2,3
10,3
1,3
2,3
10,3
14,3
2,3
8,3
1,3
1,3
6,3
20,3
5,3
2,3
8,3
6,3
2,3
5,3
3,3
10,3
3,3
6,3
1,3
10,3
2,3
6,3
2,3
2,3
2,3
6,3
2,3
2,3
4,3
12,3
2,3
2,3
4,3
2,3
2,3
5,3
1,3
6,3
6,3
2,3
2,3
20,3
3,3
12,3
3,3
2,3
4,3
2,3
10,3
5,3
10,3
4,3
10,3
4,3
1,3
8,3
1,3
12,3
2,3
2,3
1,3
1,3
4,3
4,3
7,3
6,3
1,3
4,3
6,3
10,3
10,3
2,3
6,3
3,3
8,3
12,3
2,3
5,3
10,3
4,3
2,3
2,3
10,3
10,3
3,3
2,3
8,3
4,3
12,3
2,3
4,3
4,3
3,3
4,3
4,3
2,3
5,3
2,3
1,3
10,3
3,3
1,3
6,3
10,3
1,3
2,3
7,3
2,3
15,3
8,3
3,3
3,3
2,3
2,3
6,3
10,3
10,3
2,3
3,3
4,3
6,3
5,3
4,3
6,3
10,3
1,3
2,3
16,3
8,3
1,3
10,3
1,3
10,3
10,3
4,3
5,3
20,3
2,3
2,3
8,3
1,3
2,3
11,3
2,3
5,3
2,3
10,3
2,3
6,3
1,3
3,3
10,3
2,3
2,3
20,3
3,3
6,3
6,3
1,3
10,3
4,3
4,3
2,3
4,3
10,3
6,3
4,3
2,3
10,3
10,3
4,3
10,3
8,3
2,3
6,3
4,3
6,3
6,3
2,3
5,3
7,3
2,3
8,3
10,3
10,3
3,3
2,3
3,3
4,3
1,3
6,3
3,3
10,3
3,3
5,3
5,3
10,3
1,3
2,3
4,3
10,3
1,3
2,3
20,3
4,3
8,3
2,3
6,3
2,3
6,3
1,3
4,3
1,3
7,3
2,3
4,3
20,3
10,3
2,3
8,3
2,3
2,3
10,3
2,3
2,3
2,3
3,3
2,3
2,3
10,3
10,3
3,3
10,3
4,3
8,3
4,3
4,3
1,3
10,3
6,3
1,3
4,3
2,3
4,3
2,3
8,3
2,3
20,3
10,3
2,3
6,3
1,3
1,3
2,3
12,3
10,3
4,3
3,3
4,3
6,3
10,3
4,3
10,3
6,3
2,3
30,3
4,3
4,3
1,3
4,3
3,3
10,3
1,3
12,3
5,3
3,3
5,3
5,3
10,3
4,3
3,3
2,3
1,3
4,3
8,3
2,3
10,3
8,3
2,3
2,3
2,3
4,3
6,3
4,3
2,3
4,3
2,3
2,3
1,3
1,3
10,3
4,3
2,3
3,3
10,3
10,3
2,3
3,3
4,3
2,3
1,3
1,3
1,3
5,3
4,3
4,3
6,3
3,3
2,3
14,3
6,3
6,3
8,3
2,3
2,3
4,3
1,3
1,3
8,3
2,3
9,3
1,3
6,3
2,3
3,3
2,3
3,3
8,3
2,3
2,3
4,3
2,3
8,3
4,3
5,3
3,3
10,3
4,3
2,3
10,3
3,3
4,3
2,3
12,3
3,3
2,3
4,3
3,3
6,3
6,3
8,3
10,3
1,3
4,3
10,3
6,3
2,3
2,3
1,3
6,3
1,3
16,3
2,3
6,3
6,3
14,3
6,3
4,3
2,3
8,3
10,3
2,3
4,3
10,3
1,3
4,3
4,3
2,3
10,3
5,3
6,3
2,3
14,3
2,3
6,3
1,3
6,3
1,3
2,3
2,3
20,3
4,3
1,3
2,3
4,3
1,3
1,3
2,3
20,3
4,3
2,3
2,3
4,3
1,3
5,3
1,3
1,3
2,3
5,3
3,3
2,3
6,3
2,3
4,3
2,3
10,3
8,3
2,3
2,3
10,3
4,3
8,3
2,2
3,2
2,2
6,2
5,2
2,2
16,2
2,2
6,2
2,2
2,2
10,2
6,2
10,2
4,2
5,2
1,2
4,2
4,2
6,2
10,2
2,2
10,2
6,2
5,2
6,2
4,2
6,2
4,2
8,2
1,2
20,2
6,2
6,2
1,2
8,2
3,2
5,2
4,2
5,2
10,2
5,2
7,2
2,2
6,2
2,2
5,2
2,2
16,2
10,2
2,2
1,2
4,2
6,2
3,2
5,2
6,2
3,2
2,2
1,2
1,2
10,2
3,2
4,2
10,2
8,2
2,2
6,2
3,2
2,2
10,2
16,2
10,2
8,2
6,2
1,2
3,2
1,2
3,2
6,2
2,2
10,2
6,2
6,2
1,2
2,2
3,2
2,2
2,2
8,2
10,2
6,2
20,2
8,2
2,2
4,2
1,2
2,2
1,2
5,2
8,2
6,2
10,2
3,2
6,2
2,2
2,2
4,2
8,2
1,2
2,2
6,2
2,2
12,2
4,2
1,2
2,2
4,2
2,2
4,2
5,2
6,2
2,2
2,2
6,2
5,2
10,2
12,2
3,2
6,2
5,2
10,2
4,2
2,2
4,2
3,2
3,2
4,2
4,2
2,2
2,2
10,2
6,2
2,2
2,2
6,2
10,2
5,2
2,2
2,2
12,2
6,2
4,2
4,2
6,2
1,2
6,2
4,2
2,2
12,2
2,2
4,2
4,2
10,2
4,2
2,2
6,2
3,2
5,2
1,2
2,2
5,2
6,2
5,2
1,2
10,2
1,2
10,2
10,2
1,2
2,2
4,2
10,2
6,2
8,2
1,2
2,2
1,2
1,2
4,2
1,2
4,2
4,2
3,2
5,2
4,2
2,2
4,2
10,2
3,2
3,2
4,2
2,2
5,2
2,2
2,2
1,2
4,2
5,2
2,2
3,2
10,2
1,2
2,2
4,2
2,2
7,2
10,2
2,2
2,2
10,2
2,2
2,2
2,2
3,2
2,2
2,2
10,2
4,2
8,2
2,2
2,2
10,2
6,2
4,2
6,2
10,2
2,2
4,2
1,2
2,2
4,2
2,2
2,2
10,2
4,2
2,2
4,2
8,2
6,2
2,2
2,2
2,2
8,2
4,2
8,2
4,2
2,2
4,2
2,2
2,2
3,2
1,2
10,2
7,2
5,2
2,2
4,2
5,2
2,2
6,2
4,2
4,2
12,2
1,2
8,2
6,2
1,2
2,2
2,2
24,2
2,2
10,2
12,2
2,2
5,2
10,2
3,2
12,2
3,2
2,2
20,2
3,2
32,2
1,2
5,2
2,2
2,2
2,2
10,2
12,2
1,2
6,2
2,2
10,2
10,2
10,2
4,2
16,2
10,2
2,2
10,2
8,2
4,2
4,2
4,2
8,2
2,2
8,2
10,2
4,2
2,2
6,2
4,2
3,2
4,2
10,2
1,2
2,2
10,2
6,2
2,2
5,2
6,2
2,2
4,2
2,2
1,2
10,2
2,2
2,2
5,2
2,2
6,2
4,2
10,2
1,2
8,2
10,2
4,2
8,2
5,2
4,2
4,2
5,2
4,2
1,2
10,2
2,2
8,2
4,2
1,2
6,2
5,2
1,2
6,2
1,2
1,2
1,2
10,2
1,2
10,2
4,2
4,2
4,2
2,2
6,2
1,2
4,2
2,2
10,2
2,2
2,2
4,2
6,2
6,2
10,2
1,2
10,2
1,2
2,2
6,2
4,2
2,2
6,2
2,2
1,2
4,2
4,2
2,2
2,2
2,2
8,2
3,2
5,2
1,2
6,2
4,2
2,2
6,2
10,2
6,2
10,2
2,2
6,2
8,2
1,2
2,2
3,2
4,2
4,2
2,2
5,2
20,2
4,2
2,2
6,2
1,2
4,2
5,2
8,2
5,2
8,2
10,2
7,2
1,2
4,2
4,2
2,2
2,2
2,2
1,2
2,2
10,2
4,2
4,2
4,2
4,2
1,2
2,2
2,2
6,2
4,2
2,2
2,2
1,2
6,2
2,2
3,2
10,2
1,2
2,2
6,2
2,2
5,2
2,2
4,2
4,2
2,2
8,2
2,2
18,2
2,2
4,2
1,2
30,2
4,2
1,2
2,2
4,2
2,2
6,2
5,2
6,2
14,2
5,2
2,2
5,2
10,2
4,2
2,2
10,2
2,2
6,2
3,2
3,2
8,2
4,2
1,2
6,2
2,2
4,2
9,2
6,2
6,2
10,2
2,2
2,2
8,2
4,2
6,2
10,2
6,2
4,2
8,2
2,2
10,2
10,2
5,2
4,2
9,2
2,2
2,2
10,2
1,2
2,2
2,2
8,2
4,2
10,2
1,2
2,2
12,2
2,2
4,2
1,2
2,2
6,2
2,2
5,2
6,2
8,2
1,2
1,2
4,2
6,2
4,2
2,2
1,2
4,2
14,2
1,2
1,2
6,2
8,2
10,2
2,2
6,2
1,2
1,2
2,2
4,2
1,2
10,2
6,2
1,2
8,2
4,2
2,2
1,2
1,2
1,2
7,2
2,2
5,2
6,2
2,2
4,2
20,2
2,2
4,2
4,2
2,2
3,2
1,2
4,2
6,2
2,2
4,2
1,2
4,2
6,2
2,2
3,2
2,2
6,2
4,2
1,2
12,2
2,2
4,2
1,2
4,2
2,2
6,2
4,2
4,2
1,2
4,2
4,2
1,2
2,2
1,2
10,2
4,2
6,2
10,2
20,2
6,2
2,2
2,2
2,2
3,2
6,2
6,2
6,2
3,2
6,2
5,2
6,2
6,2
3,2
4,2
3,2
2,2
1,2
3,2
2,2
5,2
14,2
4,2
1,2
1,2
4,2
10,2
8,2
4,2
6,2
1,2
4,2
7,2
4,2
1,2
3,2
5,2
4,2
6,2
1,2
2,2
2,2
2,2
3,2
2,2
2,2
6,2
3,2
3,2
10,2
2,2
2,2
4,2
20,2
5,2
2,2
2,2
4,2
2,2
2,2
3,2
2,2
16,2
6,2
10,2
16,2
10,2
5,2
2,2
4,2
6,2
2,2
4,2
3,2
2,2
25,2
4,2
4,2
2,2
1,2
10,2
2,2
2,2
2,2
4,2
12,2
2,2
2,2
8,2
6,2
3,2
4,2
2,2
5,2
2,2
2,2
2,2
2,2
10,2
8,2
1,2
2,2
20,2
1,2
4,2
6,2
8,2
2,2
2,2
4,2
4,2
2,2
10,2
10,2
2,2
4,2
2,2
10,2
8,2
4,2
2,2
4,2
2,2
4,2
4,2
4,2
3,2
4,2
2,2
10,2
8,2
6,2
2,2
10,2
2,2
10,2
2,2
6,2
2,2
6,2
5,2
10,2
2,2
4,2
4,2
10,2
2,2
10,2
10,2
36,2
10,2
4,2
10,2
8,2
6,2
8,2
5,2
7,2
4,2
6,2
7,2
2,2
2,2
16,2
4,2
3,2
2,2
4,2
1,2
10,2
2,2
1,2
4,2
10,2
10,2
1,2
3,2
10,2
1,2
4,2
5,2
10,2
8,2
6,2
4,2
2,2
5,2
4,2
3,2
5,2
1,2
4,2
5,2
4,2
6,2
6,2
1,2
4,2
2,2
4,2
1,2
6,2
2,2
6,2
2,2
6,2
10,2
5,2
4,2
3,2
2,2
4,2
8,2
6,2
6,2
8,2
5,2
4,2
10,2
8,2
4,2
2,2
4,2
2,2
8,2
2,2
5,2
8,2
2,2
10,2
3,2
2,2
10,2
1,2
6,2
1,2
8,2
2,2
2,2
4,2
6,2
2,2
2,2
4,2
6,2
5,2
6,2
2,2
5,2
2,2
8,2
2,2
2,2
3,2
10,2
2,2
2,2
8,2
7,2
4,2
8,2
20,2
12,2
4,2
6,2
3,2
4,2
1,2
2,2
17,2
2,2
2,2
3,2
4,2
4,2
4,2
2,2
4,2
3,2
4,2
2,2
3,2
8,2
2,2
10,2
10,2
2,2
3,2
1,2
2,2
2,2
8,2
1,2
2,2
3,2
2,2
1,2
1,2
2,2
12,2
8,2
2,2
1,2
20,2
4,2
10,2
8,2
2,2
5,2
4,2
3,2
6,2
1,2
2,2
2,2
1,2
5,2
1,2
4,2
10,2
1,2
1,2
4,2
2,2
5,2
5,2
2,2
1,2
4,2
10,2
10,2
4,2
6,2
7,2
4,2
10,2
7,2
2,2
4,2
1,2
4,2
2,2
10,2
2,2
4,2
4,2
1,2
6,2
8,2
2,2
6,2
2,2
6,2
10,2
2,2
4,2
5,2
10,2
2,2
5,2
3,2
1,2
6,2
2,2
2,2
2,2
2,2
8,2
2,2
2,2
6,2
4,2
1,2
6,2
4,2
5,2
5,2
4,2
2,2
4,2
2,2
10,2
3,2
16,2
6,2
1,2
2,2
3,2
3,2
10,2
20,2
4,2
2,2
5,2
2,2
5,2
10,2
1,2
2,2
6,2
3,2
10,2
1,2
1,2
6,2
3,2
2,2
6,2
2,2
8,2
4,2
8,2
4,2
6,2
10,2
10,2
2,2
6,2
1,2
4,2
4,2
4,2
3,2
2,2
3,2
8,2
8,2
6,2
5,2
1,2
1,2
12,2
10,2
2,2
2,2
4,2
2,2
3,2
10,2
1,2
1,2
4,2
5,2
4,2
4,2
8,2
1,2
5,2
8,2
4,2
16,2
2,2
1,2
1,2
5,2
10,2
10,2
10,2
10,2
1,2
5,2
4,2
10,2
2,2
4,2
6,2
2,2
6,2
2,2
2,2
4,2
18,2
4,2
3,2
6,2
4,2
2,2
1,2
2,2
5,2
4,2
6,2
2,2
10,2
2,2
2,2
1,2
2,2
5,2
2,2
4,2
2,2
5,2
10,2
2,2
4,2
1,2
2,2
1,2
4,2
4,2
2,2
10,2
2,2
8,2
2,2
2,2
8,2
16,2
4,2
3,2
4,2
3,2
1,2
2,2
6,2
4,2
6,2
4,2
14,2
6,2
5,2
1,2
20,2
10,2
1,2
8,2
6,2
10,2
6,2
10,2
10,2
20,2
6,2
2,2
2,2
10,2
1,2
5,2
8,2
4,2
2,2
8,2
2,2
6,2
8,2
2,2
4,2
2,2
10,2
1,2
7,2
2,2
10,2
4,2
10,2
2,2
4,2
5,2
2,2
9,2
10,2
2,2
2,2
3,2
8,2
5,2
2,2
1,2
8,2
2,2
4,2
8,2
4,2
8,2
7,2
2,2
3,2
1,2
3,2
3,2
2,2
5,2
3,2
6,2
2,2
4,2
2,2
2,2
2,2
6,2
6,2
4,2
4,2
10,2
4,2
6,2
10,2
2,2
4,2
2,2
10,2
2,2
12,2
2,2
1,2
1,2
2,2
2,2
3,2
2,2
4,2
2,2
10,2
2,2
1,2
3,2
4,2
10,2
1,2
5,2
8,2
6,2
6,2
12,2
2,2
2,2
1,2
2,2
10,2
3,2
10,2
3,2
10,2
2,2
6,2
6,2
12,2
2,2
2,2
2,2
2,2
2,2
2,2
20,2
2,2
4,2
10,2
2,2
10,2
5,2
2,2
1,2
5,2
1,2
4,2
2,2
10,2
2,2
2,2
10,2
10,2
4,2
4,2
2,2
5,2
4,2
1,2
4,2
3,2
5,2
8,2
2,2
4,2
6,2
2,2
1,2
5,2
2,2
1,2
2,2
3,2
10,2
10,2
2,2
3,2
1,2
6,2
2,2
5,2
1,2
2,2
2,2
4,2
10,2
2,2
8,2
1,2
6,2
2,2
4,2
1,2
6,2
1,2
4,2
6,2
2,2
8,2
10,2
1,2
10,2
3,2
4,2
3,2
4,2
10,2
1,2
3,2
2,2
1,2
2,2
6,2
4,2
1,2
2,2
10,2
2,2
1,2
2,2
4,2
1,2
5,2
2,2
3,2
8,2
3,2
2,2
3,2
2,2
8,2
3,2
4,2
1,2
1,2
8,2
6,2
10,2
3,2
3,2
2,2
6,2
2,2
5,2
2,2
5,2
3,2
2,2
1,2
4,2
1,2
7,2
2,2
1,2
10,2
4,2
10,2
2,2
2,2
4,2
10,2
2,2
10,2
4,2
2,2
2,2
6,2
4,2
10,2
1,2
2,2
4,2
1,2
4,2
7,2
2,2
4,2
5,2
6,2
2,2
5,2
4,2
4,2
4,2
6,2
9,2
10,2
5,2
2,2
10,2
1,2
4,2
1,2
2,2
1,2
4,2
2,2
2,2
3,2
1,2
5,2
1,2
1,2
2,2
8,2
2,2
2,2
2,2
6,2
2,2
1,2
2,2
3,2
1,2
5,2
18,2
10,2
2,2
2,2
10,2
2,2
6,2
10,2
10,2
4,2
2,2
2,2
4,2
5,2
4,2
1,2
2,2
10,2
13,2
4,2
6,2
6,2
7,2
6,2
3,2
1,2
10,2
10,2
1,2
8,2
4,2
2,2
2,2
4,2
4,2
3,2
2,2
20,2
2,2
4,2
2,2
10,2
1,2
1,2
3,2
2,2
1,2
2,2
8,2
2,2
2,2
1,2
4,2
2,2
4,2
6,2
2,2
5,2
1,2
2,2
3,2
10,2
2,2
2,2
18,2
5,2
3,2
2,2
2,2
6,2
2,2
2,2
1,2
2,2
3,2
1,2
6,2
2,2
1,2
4,2
10,2
1,2
10,2
3,2
2,2
4,2
2,2
12,2
10,2
4,2
4,2
1,2
1,2
2,2
2,2
3,2
6,2
2,2
4,2
2,2
7,2
6,2
2,2
6,2
3,2
4,2
3,2
4,2
3,2
15,2
3,2
1,2
6,2
2,2
1,2
3,2
6,2
1,2
1,2
10,2
8,2
1,2
3,2
20,2
2,2
6,2
2,2
10,2
1,2
2,2
4,2
2,2
10,2
2,2
4,2
8,2
4,2
3,2
1,2
10,2
4,2
16,2
2,2
10,2
10,2
4,2
6,2
4,2
5,2
5,2
2,2
4,2
10,2
2,2
7,2
6,2
8,2
10,2
1,2
5,2
2,2
1,2
2,2
12,2
6,2
1,2
16,2
1,2
2,2
2,2
1,2
1,2
12,2
10,2
4,2
2,2
2,2
3,2
10,2
6,2
7,2
14,2
6,2
2,2
1,2
4,2
8,2
2,2
1,2
4,2
20,2
2,2
5,2
6,2
2,2
2,2
2,2
4,2
2,2
2,2
4,2
14,2
8,2
5,2
1,2
4,2
2,2
8,2
16,2
10,2
2,2
4,2
10,2
10,2
4,2
2,2
3,2
2,2
4,2
4,2
2,2
7,2
1,2
8,2
4,2
4,2
4,2
2,2
2,2
8,2
2,2
5,2
2,2
2,2
3,2
4,2
4,2
6,2
2,2
2,2
4,2
10,2
2,2
1,2
2,2
1,2
4,2
8,2
1,2
3,2
2,2
3,2
10,2
1,2
10,2
2,2
2,2
2,2
5,2
4,2
1,2
10,2
2,2
7,2
4,2
8,2
6,2
1,2
2,2
2,2
1,2
1,2
10,2
4,2
8,2
2,2
8,2
10,2
10,2
2,2
8,2
1,2
2,2
5,2
6,2
4,2
1,2
7,2
1,2
4,2
2,2
6,2
10,2
16,2
6,2
6,2
16,2
6,2
4,2
2,2
3,2
2,2
2,2
5,2
2,2
3,2
4,2
4,2
1,2
6,2
6,2
8,2
4,2
4,2
4,2
8,2
6,2
4,2
9,2
5,2
2,2
6,2
2,2
1,2
1,2
4,2
2,2
2,2
20,2
2,2
1,2
6,2
4,2
2,2
6,2
4,2
1,2
6,2
6,2
5,2
4,2
4,2
2,2
1,2
10,2
8,2
10,2
10,2
6,2
6,2
4,2
4,2
6,2
6,2
6,2
4,2
2,2
1,2
4,2
10,2
4,2
1,2
2,2
4,2
2,2
10,2
7,2
6,2
10,2
2,2
14,2
8,2
8,2
1,2
1,2
3,2
5,2
8,2
6,2
6,2
4,2
5,2
3,2
10,2
8,2
4,2
4,2
12,2
6,2
1,2
1,2
4,2
3,2
4,2
2,2
4,2
12,2
5,2
1,2
6,2
2,2
2,2
1,2
20,2
10,2
10,2
10,2
2,2
7,2
5,2
5,2
2,2
2,2
7,2
7,2
6,2
6,2
2,2
8,2
2,2
5,2
3,2
6,2
2,2
3,2
3,2
1,2
4,2
10,2
10,2
2,2
2,2
2,2
4,2
4,2
8,2
8,2
8,2
1,2
2,2
2,2
2,2
5,2
8,2
2,2
2,2
6,2
2,2
5,2
1,2
8,2
4,2
6,2
10,2
2,2
10,2
2,2
2,2
10,2
2,2
4,2
3,2
2,2
5,2
4,2
7,2
2,2
2,2
2,2
12,2
10,2
2,2
2,2
4,2
3,2
2,2
4,2
6,2
2,2
4,2
2,2
10,2
6,2
2,2
4,2
10,2
10,2
5,2
8,2
10,2
2,2
2,2
4,2
8,2
6,2
4,2
4,2
2,2
3,2
6,2
4,2
6,2
10,2
3,2
8,2
16,2
2,2
2,2
6,2
4,2
2,2
4,2
10,2
1,2
6,2
2,2
8,2
2,2
1,2
6,2
5,2
4,2
1,2
6,2
6,2
4,2
2,2
10,2
3,2
5,2
2,2
8,2
8,2
1,2
1,2
10,2
10,2
1,2
4,2
10,2
6,2
5,2
2,2
4,2
1,2
2,2
10,2
2,2
2,2
20,2
4,2
7,2
2,2
6,2
1,2
2,2
2,2
10,2
2,2
4,2
2,2
6,2
16,2
2,2
6,2
1,2
4,2
10,2
1,2
4,2
2,2
10,2
2,2
1,2
1,2
5,2
1,2
1,2
4,2
2,2
3,2
3,2
7,2
4,2
3,2
2,2
4,2
4,2
3,2
1,2
6,2
2,2
8,2
1,2
2,2
5,2
2,2
10,2
10,2
8,2
2,2
4,2
8,2
8,2
1,2
1,2
12,2
5,2
5,2
4,2
2,2
1,2
4,2
1,2
2,2
7,2
15,2
10,2
5,2
1,2
4,2
10,2
6,2
7,2
10,2
5,2
4,2
5,2
8,2
2,2
1,2
20,2
2,2
6,2
2,2
8,2
4,2
3,2
2,2
3,2
6,2
10,2
1,2
5,2
20,2
8,2
6,2
8,2
1,2
10,2
2,2
4,2
6,2
3,2
3,2
2,2
1,2
4,2
3,2
2,2
4,2
10,2
2,2
1,2
2,2
6,2
4,2
10,2
6,2
6,2
10,2
2,2
4,2
2,2
4,2
8,2
8,2
6,2
10,2
1,2
5,2
2,2
4,2
1,2
3,2
2,2
4,2
10,2
10,2
8,2
4,2
2,2
2,2
1,2
4,2
2,2
6,2
2,2
10,2
10,2
6,2
3,2
5,2
10,2
6,2
2,2
4,2
4,2
2,2
3,2
1,2
6,2
8,2
4,2
4,2
4,2
3,2
10,2
8,2
5,2
3,2
10,2
2,2
10,2
4,2
2,2
4,2
10,2
4,2
2,2
2,2
2,2
8,2
2,2
2,2
2,2
2,2
4,2
6,2
2,2
4,2
2,2
5,2
4,2
11,2
10,2
4,2
5,2
2,2
1,2
2,2
6,2
4,2
1,2
6,2
10,2
8,2
6,2
10,2
3,2
4,2
4,2
10,2
4,2
5,2
2,2
10,2
1,2
4,2
1,2
1,2
2,2
3,2
1,2
1,2
10,2
6,2
12,2
4,2
1,2
6,2
1,2
2,2
4,2
2,2
2,2
10,2
2,2
6,2
4,2
4,2
10,2
8,2
1,2
4,2
2,2
2,2
2,2
4,2
2,2
1,2
5,2
6,2
1,2
2,2
6,2
4,2
2,2
4,2
12,2
6,2
6,2
5,2
5,2
4,2
2,2
10,2
5,2
2,2
6,2
10,2
2,2
4,2
3,2
4,2
10,2
10,2
12,2
8,2
1,2
8,2
2,2
10,2
1,2
8,2
10,2
2,2
6,2
4,2
10,2
4,2
1,2
4,2
16,2
8,2
6,2
4,2
4,2
6,2
6,2
6,2
2,2
1,2
1,2
4,2
4,2
6,2
2,2
7,2
13,2
2,2
2,2
3,2
2,2
4,2
2,2
5,2
4,2
5,2
1,2
6,2
2,2
1,2
6,2
4,2
2,2
5,2
5,2
1,2
4,2
5,2
4,2
4,2
40,2
6,2
6,2
1,2
10,2
2,2
4,2
2,2
2,2
10,2
2,2
2,2
4,2
10,2
16,2
10,2
10,2
4,2
12,2
1,2
2,2
2,2
2,2
2,2
4,2
10,2
4,2
4,2
2,2
10,2
1,2
6,2
2,2
5,2
6,2
4,2
4,2
8,2
3,2
4,2
10,2
10,2
1,2
2,2
2,2
10,2
6,2
2,2
1,2
2,2
6,2
4,2
10,2
2,2
10,2
2,2
10,2
10,2
2,2
2,2
1,2
5,2
2,2
2,2
2,2
8,2
2,2
3,2
4,2
1,2
10,2
6,2
6,2
1,2
2,2
10,2
1,2
10,2
2,2
2,2
10,2
4,2
1,2
2,2
1,2
4,2
10,2
6,2
1,2
6,2
2,2
3,2
8,2
2,2
6,2
2,2
4,2
1,2
2,2
4,2
5,2
2,2
1,2
3,2
20,2
4,2
2,2
8,2
1,2
1,2
4,2
1,2
2,2
4,2
10,2
4,2
2,2
5,2
2,2
2,2
6,2
4,2
2,2
5,2
5,2
2,2
4,2
2,2
2,2
6,2
4,2
6,2
2,2
6,2
3,2
2,2
2,2
8,2
4,2
3,2
2,2
2,2
5,2
5,2
2,2
4,2
4,2
2,2
2,2
2,2
4,2
2,2
6,2
6,2
2,2
2,2
1,2
6,2
1,2
10,2
6,2
14,2
1,2
12,2
2,2
4,2
3,2
3,2
2,2
6,2
10,2
3,2
2,2
20,2
2,2
2,2
5,2
6,2
12,2
6,2
4,2
10,2
4,2
10,2
4,2
4,2
2,2
10,2
2,2
5,2
4,2
4,2
2,2
2,2
5,2
11,2
8,2
2,2
2,2
3,2
10,2
4,2
1,2
5,2
6,2
2,2
1,2
1,2
4,2
4,2
5,2
2,2
7,2
5,2
1,2
10,2
2,2
6,2
6,2
2,2
3,2
4,2
8,2
10,2
4,2
3,2
3,2
11,2
4,2
5,2
8,2
1,2
5,2
2,2
2,2
10,2
4,2
2,2
5,2
4,2
2,2
4,2
2,2
6,2
3,2
4,2
2,2
10,2
1,2
2,2
1,2
4,2
2,2
2,2
3,2
12,2
2,2
4,2
6,2
8,2
2,2
2,2
4,2
4,2
2,2
4,2
1,2
4,2
2,2
8,2
10,2
4,2
6,2
2,2
1,2
2,2
12,2
8,2
5,2
2,2
2,2
8,2
8,2
4,2
1,2
4,2
8,2
3,2
5,2
1,2
3,2
4,2
34,2
2,2
10,2
2,2
1,2
5,2
2,2
2,2
6,2
2,2
6,2
1,2
12,2
4,2
1,2
1,2
6,2
4,2
5,2
1,2
1,2
3,2
1,2
10,2
2,2
3,2
5,2
5,2
5,2
8,2
2,2
6,2
10,2
4,2
2,2
2,2
2,2
2,2
4,2
1,2
10,2
6,2
2,2
4,2
1,2
1,2
4,2
6,2
10,2
2,2
3,2
2,2
10,2
1,2
4,2
4,2
10,2
2,2
2,2
3,2
4,2
1,2
1,2
6,2
4,2
4,2
5,2
2,2
1,2
2,2
2,2
6,2
5,2
10,2
2,2
4,2
2,2
2,2
4,2
1,2
2,2
6,2
5,2
4,2
1,2
2,2
2,2
4,2
4,2
8,2
8,2
1,2
8,2
8,2
10,2
2,2
10,2
4,2
5,2
4,2
2,2
7,2
2,2
10,2
3,2
2,2
3,2
6,2
1,2
6,2
1,2
4,2
10,2
4,2
2,2
1,2
6,2
2,2
4,2
4,2
2,2
4,2
5,2
1,2
1,2
3,2
6,2
12,2
4,2
1,2
3,2
6,2
4,2
2,2
7,2
6,2
5,2
6,2
2,2
4,2
8,2
1,2
3,2
10,2
8,2
6,2
2,2
10,2
5,2
4,2
8,2
2,2
8,2
3,2
2,2
2,2
10,2
10,2
2,2
4,2
10,2
2,2
1,2
1,2
3,2
2,2
2,2
5,2
3,2
2,2
2,2
4,2
2,2
2,2
10,2
4,2
4,2
5,2
6,2
10,2
2,2
2,2
4,2
2,2
3,2
4,2
1,2
6,2
6,2
3,2
3,2
6,2
4,2
2,2
4,2
8,2
4,2
3,2
12,2
2,2
2,2
4,2
3,2
5,2
4,2
1,2
2,2
4,2
1,2
10,2
2,2
2,2
5,2
1,2
6,2
2,2
1,2
5,2
10,2
6,2
1,2
10,2
1,2
2,2
6,2
3,2
4,2
10,2
2,2
4,2
6,2
4,2
2,2
1,2
10,2
1,2
6,2
6,2
1,2
10,2
2,2
8,2
20,2
4,2
10,2
2,2
4,2
12,2
1,2
2,2
2,2
6,2
4,2
4,2
4,2
2,2
3,2
1,2
2,2
1,2
2,2
2,2
4,2
2,2
8,2
5,2
10,2
10,2
10,2
10,2
10,2
2,2
2,2
3,2
3,2
20,2
4,2
3,2
2,2
8,2
2,2
6,2
2,2
20,2
4,2
10,2
1,2
2,2
4,2
12,2
10,2
10,2
4,2
3,2
10,2
2,2
4,2
4,2
10,2
10,2
2,2
4,2
6,2
5,2
2,2
12,2
4,2
2,2
3,2
1,2
6,2
10,2
2,2
1,2
1,2
2,2
1,2
2,2
1,2
1,2
7,2
4,2
2,2
8,2
2,2
10,2
10,2
2,2
5,2
2,2
6,2
2,2
16,2
3,2
5,2
6,2
2,2
3,2
2,2
2,2
10,2
3,2
2,2
4,2
1,2
3,2
2,2
8,2
2,2
4,2
3,2
2,2
20,2
1,2
3,2
2,2
4,2
4,2
4,2
1,2
3,2
10,2
2,2
5,2
1,2
2,2
2,2
3,2
8,2
2,2
4,2
2,2
2,2
2,2
10,2
6,2
1,2
3,2
4,2
4,2
2,2
2,2
8,2
2,2
2,2
5,2
1,2
4,2
4,2
10,2
6,2
2,2
